loan_amt,loan_paid,risk_rating,sector
1000,1000,A,Retail
1000,1000,AA,Finance
1000,1000,AA,Manufacturing
1000,1000,B,Retail
1000,1000,BB,Healthcare
1000,1000,AA,Retail
1000,1000,A,Manufacturing
1000,1000,B,Manufacturing
1000,1000,BB,Finance
1000,1000,BB,Finance
1000,1000,A,Retail
1000,1000,B,Retail
1000,1000,BB,Finance
1000,1000,BB,Manufacturing
1000,1000,AA,Finance
1000,900,AAA,Technology
1000,800,A,Finance
1000,800,BB,Technology
1000,800,BB,Technology
1000,900,A,Manufacturing
1000,900,AAA,Finance
1000,800,AA,Manufacturing
1000,900,B,
1000,900,B,Finance
1000,1000,B,Manufacturing
1000,800,A,Manufacturing
1000,1000,BB,Healthcare
1000,1000,A,Technology
1000,800,A,
1000,900,BB,
1000,1000,B,Manufacturing
1000,800,A,Technology
1000,800,AA,Finance
1000,900,BB,Technology
1000,900,B,Manufacturing
1000,800,AAA,Technology
1000,1000,BB,Finance
2000,1800,BB,Healthcare
2000,1900,AAA,Retail
2000,1700,A,Finance
2000,1900,AA,Technology
2000,1700,A,Manufacturing
2000,2000,AA,Manufacturing
2000,1800,AA,
2000,1800,AA,Manufacturing
2000,1900,BB,Finance
2000,1800,A,Finance
2000,1800,AA,Retail
2000,1900,BB,Retail
2000,1800,A,Retail
2000,1900,B,Retail
2000,1700,BB,
2000,2000,AA,Retail
2000,1900,AA,Technology
2000,1700,A,
2000,1800,BB,Retail
3000,2700,B,Manufacturing
3000,2700,A,Manufacturing
3000,2600,A,Healthcare
3000,2500,BB,Retail
3000,2600,AA,
3000,2800,B,Retail
3000,3000,BB,
3000,2400,B,Finance
3000,2600,AA,Finance
3000,2600,A,Retail
3000,2700,AA,Finance
3000,2600,A,
3000,2700,AA,Technology
3000,2400,B,Technology
3000,2500,B,Technology
3000,2600,BB,Manufacturing
3000,3000,BB,Technology
3000,2500,BB,Finance
3000,2700,B,Finance
3000,2800,A,Retail
3000,2800,BB,Finance
3000,2600,AA,
3000,2900,AA,Manufacturing
3000,2600,BB,
4000,4000,AA,Finance
4000,3400,BB,Retail
4000,3400,AA,Technology
4000,3300,BB,Technology
4000,3600,BB,Finance
4000,3300,AA,Healthcare
4000,3800,AA,Finance
4000,3600,AAA,Finance
4000,3600,BB,Retail
4000,3600,AA,Finance
4000,3900,B,Retail
4000,3500,BB,Manufacturing
4000,3800,BB,Healthcare
4000,3400,B,Finance
4000,3900,BB,Manufacturing
4000,3800,BB,Retail
4000,3700,A,Manufacturing
4000,3300,BB,Healthcare
4000,3800,AAA,Technology
4000,3800,A,Technology
4000,3300,AA,Healthcare
4000,3600,A,Manufacturing
4000,4000,B,
4000,3300,A,Retail
4000,3900,A,Finance
4000,3200,AA,Retail
4000,3500,AA,Manufacturing
4000,3400,BB,Retail
4000,3800,A,Manufacturing
4000,4000,A,Finance
4000,3400,BB,Healthcare
4000,3800,BB,Retail
4000,3400,BB,Technology
4000,3900,BB,Finance
4000,3600,BB,Technology
4000,3900,AA,Retail
5000,5000,A,Manufacturing
5000,4400,AA,
5000,4000,AA,Manufacturing
5000,4600,BB,Finance
5000,4200,AA,Retail
5000,4400,AA,Healthcare
5000,4400,A,Technology
5000,4300,A,Retail
5000,4700,A,Retail
5000,4400,BB,Manufacturing
5000,4200,BB,Manufacturing
5000,4100,A,Finance
5000,4500,B,Manufacturing
5000,4400,B,Technology
5000,4800,AA,Manufacturing
5000,4800,BB,Retail
5000,4300,A,Retail
5000,4100,AA,Manufacturing
5000,4500,AA,Finance
5000,4600,A,Technology
5000,4200,A,Retail
5000,4500,AAA,Manufacturing
5000,4600,B,Manufacturing
5000,4800,BB,Retail
5000,4900,BB,Manufacturing
5000,5000,A,Finance
5000,4800,AAA,Retail
5000,4800,AAA,
5000,4300,AA,Technology
5000,4800,BB,Agriculture
5000,4500,B,Retail
5000,4800,A,Retail
5000,4600,AA,Finance
5000,4800,AA,Technology
5000,4800,A,Retail
5000,4100,B,Healthcare
5000,4700,A,Healthcare
5000,4300,AA,
5000,4500,AAA,
5000,4200,AA,
5000,4700,A,Manufacturing
6000,4900,BB,Finance
6000,4900,A,Finance
6000,5800,AA,Finance
6000,4900,A,Technology
6000,5200,A,Technology
6000,4900,BB,Finance
6000,5900,BB,Retail
6000,5500,A,Manufacturing
6000,5500,A,Retail
6000,5900,AAA,Technology
6000,5200,AAA,
6000,5000,A,Retail
6000,5500,BB,Technology
6000,5300,A,Manufacturing
6000,5100,AA,Retail
6000,4900,BB,Finance
6000,4900,AA,Retail
6000,5900,BB,
6000,5900,A,Technology
6000,4800,B,Retail
6000,5400,BB,
6000,4800,A,Manufacturing
6000,5200,A,Manufacturing
6000,4900,BB,Manufacturing
6000,5200,AAA,Technology
6000,5000,A,Retail
6000,5900,BB,Finance
6000,5300,AAA,Retail
6000,4900,BB,Technology
6000,5800,B,Retail
6000,5700,AAA,Finance
6000,4900,B,Finance
6000,5700,AAA,Manufacturing
6000,5200,BB,Manufacturing
6000,6000,A,Retail
6000,5200,B,Manufacturing
6000,5200,AAA,Manufacturing
6000,5000,AAA,Technology
6000,5900,AA,Retail
6000,5100,BB,Agriculture
6000,5000,BB,Retail
6000,5200,AA,
6000,5900,AAA,Retail
6000,5800,A,Manufacturing
6000,5400,A,Finance
6000,4900,A,Finance
7000,6100,AAA,Technology
7000,6400,A,Finance
7000,5600,A,
7000,6200,AA,Technology
7000,6900,B,Finance
7000,6600,BB,
7000,5800,A,Technology
7000,6400,BB,Technology
7000,6400,AAA,Manufacturing
7000,6400,A,Technology
7000,6200,AAA,
7000,6200,BB,Finance
7000,6200,BB,Technology
7000,5900,B,Finance
7000,6400,AA,Manufacturing
7000,6300,A,Finance
7000,6200,AA,Retail
7000,6600,AAA,Retail
7000,6700,A,Retail
7000,6000,BB,
7000,5900,BB,Technology
7000,6300,B,Manufacturing
7000,6700,A,Finance
7000,6000,B,Healthcare
7000,6000,AAA,Healthcare
7000,6300,B,Retail
7000,6200,AA,Manufacturing
7000,6400,AAA,Retail
7000,6000,B,Manufacturing
7000,6600,A,Manufacturing
7000,6100,A,Manufacturing
7000,6900,AA,Finance
7000,5900,AA,Technology
7000,6900,B,Finance
7000,6900,A,Healthcare
7000,6800,A,Finance
7000,6300,AA,Finance
7000,6100,A,Manufacturing
7000,6300,A,
7000,6700,AA,Manufacturing
7000,6600,AA,Finance
7000,6600,B,Technology
7000,6700,BB,
7000,6700,A,Manufacturing
7000,6800,AA,Retail
7000,7000,AAA,Retail
7000,6000,AA,Manufacturing
7000,6200,A,Technology
7000,6100,BB,Retail
7000,6700,B,Finance
7000,6400,A,
7000,6200,AA,Finance
7000,6400,BB,Finance
7000,5800,AAA,Manufacturing
7000,5900,AA,Retail
7000,6900,B,Manufacturing
7000,6700,B,Technology
7000,5600,B,Retail
8000,7800,BB,Retail
8000,7100,AA,Retail
8000,7000,AA,Manufacturing
8000,6500,AA,Manufacturing
8000,7700,A,Manufacturing
8000,7800,B,Manufacturing
8000,6900,A,Retail
8000,6800,AA,Finance
8000,7500,AA,Retail
8000,7100,BB,Finance
8000,7600,AA,Finance
8000,7200,A,
8000,7000,BB,Manufacturing
8000,6600,A,Manufacturing
8000,6900,AAA,Manufacturing
8000,7600,B,Healthcare
8000,7700,BB,Manufacturing
8000,7400,BB,Manufacturing
8000,6400,A,Retail
8000,6700,BB,Retail
8000,7000,BB,Retail
8000,7000,AA,Agriculture
8000,6600,A,Technology
8000,7600,B,Healthcare
8000,7700,A,Manufacturing
8000,6700,AA,Healthcare
8000,7800,A,Finance
8000,7600,B,Finance
8000,7500,A,Retail
8000,7900,BB,Technology
8000,6400,AA,
8000,7900,AAA,
8000,6600,A,Healthcare
8000,6800,AA,Retail
8000,6600,A,Technology
8000,7500,BB,
8000,7400,B,Manufacturing
8000,6800,BB,Retail
8000,7300,BB,Manufacturing
8000,6500,AAA,Agriculture
8000,6700,AA,Manufacturing
8000,6500,BB,Technology
8000,6900,AA,Retail
8000,6800,BB,Retail
8000,6800,BB,Finance
8000,7300,A,
8000,7600,A,Finance
8000,7700,AAA,Finance
8000,7000,AA,Manufacturing
8000,6600,B,Finance
8000,6500,AA,Retail
8000,7700,BB,
8000,7800,A,Retail
8000,6700,AA,Manufacturing
8000,7900,B,Finance
9000,8400,AA,Retail
9000,8900,AA,Healthcare
9000,7900,AAA,Retail
9000,8700,A,Technology
9000,7400,AAA,Technology
9000,8000,AA,Technology
9000,7800,A,Retail
9000,8600,AA,Finance
9000,7600,A,Manufacturing
9000,7300,A,
9000,7500,A,
9000,8500,B,Healthcare
9000,7700,A,Manufacturing
9000,8600,BB,Manufacturing
9000,8100,A,Manufacturing
9000,7400,B,Finance
9000,8600,BB,Finance
9000,8000,BB,Finance
9000,7800,AA,Finance
9000,7500,AA,Finance
9000,7900,A,Finance
9000,8300,AAA,Finance
9000,7300,A,Finance
9000,8900,A,
9000,7600,B,Finance
9000,7900,AA,
9000,8800,B,
9000,7500,BB,Manufacturing
9000,8700,A,Retail
9000,7200,A,
9000,7400,B,Manufacturing
9000,7400,B,Healthcare
9000,8800,BB,Technology
9000,8700,B,Manufacturing
9000,7900,AA,Retail
9000,8400,BB,Manufacturing
9000,8400,B,Manufacturing
9000,9000,BB,Finance
9000,8700,A,Retail
9000,7300,A,
9000,7700,BB,Retail
9000,8000,AA,Retail
9000,8300,AA,Technology
9000,8500,BB,Technology
9000,8600,B,Finance
9000,7500,BB,Manufacturing
9000,7500,AA,Technology
9000,7500,AA,
9000,8600,AA,Retail
9000,8700,A,Retail
9000,8800,B,Technology
9000,8300,BB,Retail
9000,7600,A,Manufacturing
9000,7900,A,Finance
9000,7700,AA,
9000,7200,B,Retail
9000,8900,AAA,Manufacturing
9000,8600,AA,Technology
9000,8500,BB,Technology
9000,7500,AA,Retail
9000,9000,A,Manufacturing
